Date,Weight (lbs),Fat Percent
10/28/2025,148.3,
10/29/2025,148.3,
10/30/2025,148.3,
10/31/2025,148.1,
11/1/2025,150.1,
11/2/2025,149.9,
11/3/2025,149.6,
11/4/2025,147.9,
11/5/2025,148.1,
11/6/2025,147.9,
11/7/2025,148.1,
11/8/2025,148.5,
11/9/2025,149,
11/10/2025,149,
11/12/2025,149.2,
11/13/2025,148.8,
11/14/2025,151,
11/15/2025,150.1,
11/16/2025,148.3,
11/17/2025,148.3,
11/18/2025,147.4,
11/19/2025,150.3,
11/20/2025,148.8,
11/21/2025,147.7,
11/22/2025,148.3,
11/23/2025,148.1,
11/24/2025,151,
11/25/2025,149,
11/26/2025,148.5,
11/27/2025,149,
11/28/2025,149,
11/29/2025,149.4,
11/30/2025,151,
12/1/2025,149.9,
12/2/2025,149.4,
12/3/2025,149.4,
12/4/2025,149.6,
12/5/2025,149.4,
12/6/2025,149.6,
12/7/2025,150.7,
12/8/2025,150.1,
12/9/2025,149,
12/10/2025,150.3,
12/11/2025,149.4,
12/12/2025,151.2,
12/13/2025,152.5,
12/14/2025,151.6,
12/15/2025,149.2,
12/16/2025,150.3,
12/17/2025,149.4,
12/18/2025,150.3,
12/19/2025,150.7,
12/20/2025,149.9,
12/21/2025,151.4,
12/22/2025,151.4,
12/23/2025,149.6,
12/24/2025,150.7,
12/25/2025,149.6,
12/26/2025,150.7,
12/27/2025,150.5,
12/28/2025,151.4,
12/29/2025,150.1,
12/30/2025,149.9,
12/31/2025,149.6,
1/1/2026,149.6,
1/2/2026,149.9,
1/3/2026,150.3,
1/4/2026,149,
1/5/2026,149.5,
1/6/2026,149.4,
1/7/2026,149,
1/8/2026,149.2,
1/9/2026,148.8,
1/10/2026,151.3,
1/11/2026,150.1,
1/12/2026,150.7,
1/13/2026,149.4,
1/14/2026,150.3,
1/15/2026,149.9,
1/16/2026,150.1,
1/17/2026,150.7,
1/18/2026,151,
1/19/2026,151.2,
1/20/2026,151,
1/21/2026,151.2,
1/22/2026,151.4,
1/23/2026,150.3,
1/24/2026,152.3,
1/25/2026,151.8,
1/26/2026,150.1,
1/27/2026,151,
1/28/2026,151.4,
1/29/2026,151,
2/19/2026,153.8,
2/20/2026,152.7,
2/21/2026,153.4,
2/22/2026,153.4,
2/23/2026,153.6,
2/24/2026,153.2,
2/25/2026,153.4,
2/26/2026,152.7,
2/27/2026,152.7,
2/28/2026,154.1,
3/1/2026,152.1,
3/2/2026,151.4,
3/3/2026,151.5,
3/4/2026,152.3,
3/5/2026,151.2,
3/6/2026,153.8,
3/7/2026,152.7,
3/8/2026,152.3,
3/9/2026,152.3,
3/10/2026,151.4,
3/11/2026,152.5,
3/12/2026,151.6,
3/13/2026,151.8,
3/14/2026,152.3,
3/15/2026,152.7,
3/16/2026,152.9,
3/18/2026,153.6,
3/19/2026,152.7,
3/20/2026,152.5,
3/21/2026,151.8,
3/22/2026,152.5,
3/23/2026,152.1,
3/24/2026,153.6,
3/25/2026,154.1,
3/26/2026,151.8,
3/27/2026,152.7,
3/28/2026,152.9,
3/30/2026,154.1,
3/31/2026,154.1,
4/1/2026,154.7,
4/2/2026,154.7,
4/3/2026,152.9,
4/4/2026,152.9,
4/5/2026,153.6,
4/6/2026,152.7,
4/7/2026,152.1,
4/8/2026,152.3,
4/9/2026,152.1,
4/10/2026,152.7,
4/11/2026,152.3,
4/12/2026,151.8,
4/13/2026,152.3,
4/14/2026,151.8,
4/15/2026,152.7,
4/16/2026,152.5,
4/17/2026,152.3,
4/18/2026,152.1,
4/19/2026,152.1,
4/20/2026,152.5,
4/21/2026,150.5,
4/22/2026,150.3,
4/23/2026,151.4,
4/24/2026,152.1,
4/25/2026,152.1,
4/26/2026,151.6,
4/27/2026,152.7,
4/28/2026,151.8,
4/29/2026,151,
4/30/2026,152.7,
5/1/2026,152.7,
5/2/2026,151.6,
5/3/2026,152.9,
5/4/2026,153.6,
5/5/2026,152.5,
5/6/2026,152.5,
5/7/2026,152.3,
5/8/2026,151.8,
5/9/2026,154.3,
5/10/2026,153.6,
5/11/2026,153.2,
5/12/2026,153.2,
5/14/2026,151.6,
5/15/2026,152.9,
5/16/2026,152.3,
5/17/2026,152.7,
5/18/2026,152.5,
5/19/2026,151,
5/20/2026,152.3,
5/21/2026,152.3,
5/22/2026,151,
5/23/2026,152.3,
5/24/2026,152.1,
5/25/2026,150.7,
5/26/2026,150.3,
5/27/2026,152.3,
5/28/2026,152.1,
5/29/2026,151,
5/30/2026,151.2,
5/31/2026,153.8,
6/1/2026,153.8,
6/2/2026,153.4,
6/3/2026,153.6,
6/4/2026,153.6,
6/5/2026,153.6,
6/6/2026,152.9,
6/7/2026,154.9,
6/8/2026,154.1,
6/9/2026,153.2,
6/10/2026,152.9,
6/11/2026,152.5,
6/12/2026,154.1,
6/13/2026,154.1,
6/14/2026,154.5,
6/15/2026,153.4,
6/16/2026,153.4,
6/17/2026,153.6,
6/18/2026,153.4,
6/19/2026,152.9,
6/20/2026,152.5,
6/21/2026,152.9,
