Date,Steps
5/14/2026,3966
5/15/2026,11395
5/16/2026,8395
5/17/2026,10294
5/18/2026,8147
5/19/2026,7345
5/20/2026,8210
5/21/2026,8479
5/22/2026,11372
5/23/2026,9583
5/24/2026,8223
5/25/2026,10744
5/26/2026,8217
5/27/2026,7825
5/28/2026,7275
5/29/2026,8809
5/30/2026,5933
5/31/2026,2903
6/1/2026,7873
6/2/2026,8556
6/3/2026,5549
6/4/2026,3383
6/5/2026,6950
6/6/2026,3833
6/7/2026,4356
6/8/2026,7113
6/9/2026,5702
6/10/2026,5987
6/11/2026,6991
6/12/2026,12557
6/13/2026,12676
6/14/2026,5124
6/15/2026,7185
6/16/2026,6904
6/17/2026,6543
6/18/2026,6035
6/19/2026,5182
6/20/2026,7933
6/21/2026,1022
